#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 886496 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=30268, tid=0x00000000000083e4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_181-b13) (build 1.8.0_181-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.181-b13 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000018c99800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=33764, stack(0x0000000019360000,0x0000000019460000)]

Stack: [0x0000000019360000,0x0000000019460000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3319837 75577       4       com.android.tools.r8.ir.optimize.l::q (468 bytes)
  0x0000000040a71800 JavaThread "jar transforms Thread 1347" [_thread_blocked, id=28824, stack(0x000000004f470000,0x000000004f570000)]
  0x0000000040a70000 JavaThread "jar transforms Thread 1346" [_thread_blocked, id=3356, stack(0x000000004f370000,0x000000004f470000)]
  0x0000000040a6c000 JavaThread "jar transforms Thread 1345" [_thread_blocked, id=34688, stack(0x000000004f270000,0x000000004f370000)]
  0x0000000040a6f000 JavaThread "jar transforms Thread 1344" [_thread_blocked, id=32636, stack(0x000000004f170000,0x000000004f270000)]
  0x0000000040a6d800 JavaThread "jar transforms Thread 1343" [_thread_blocked, id=3020, stack(0x000000004f070000,0x000000004f170000)]
  0x0000000040a6e800 JavaThread "jar transforms Thread 1342" [_thread_blocked, id=26060, stack(0x000000004e280000,0x000000004e380000)]
  0x0000000040a6d000 JavaThread "jar transforms Thread 1341" [_thread_blocked, id=33148, stack(0x000000003ef80000,0x000000003f080000)]
  0x0000000040a63000 JavaThread "jar transforms Thread 1340" [_thread_blocked, id=19832, stack(0x0000000035e00000,0x0000000035f00000)]
  0x0000000040a6a000 JavaThread "jar transforms Thread 1339" [_thread_blocked, id=4868, stack(0x0000000035b00000,0x0000000035c00000)]
  0x0000000040a62800 JavaThread "jar transforms Thread 1338" [_thread_blocked, id=32656, stack(0x0000000035700000,0x0000000035800000)]
  0x0000000040a68800 JavaThread "jar transforms Thread 1337" [_thread_blocked, id=8616, stack(0x0000000035500000,0x0000000035600000)]
  0x0000000040a61000 JavaThread "jar transforms Thread 1336" [_thread_blocked, id=29548, stack(0x0000000035200000,0x0000000035300000)]
  0x0000000040a67800 JavaThread "jar transforms Thread 1335" [_thread_blocked, id=21728, stack(0x0000000033a00000,0x0000000033b00000)]
  0x0000000040a67000 JavaThread "jar transforms Thread 1334" [_thread_blocked, id=20184, stack(0x0000000031e80000,0x0000000031f80000)]
  0x0000000040a64800 JavaThread "jar transforms Thread 1333" [_thread_blocked, id=6920, stack(0x0000000030d10000,0x0000000030e10000)]
  0x0000000040a64000 JavaThread "jar transforms Thread 1332" [_thread_blocked, id=23588, stack(0x000000002fb10000,0x000000002fc10000)]
  0x0000000040a5f800 JavaThread "jar transforms Thread 1331" [_thread_blocked, id=28428, stack(0x000000002f810000,0x000000002f910000)]
  0x0000000040a65800 JavaThread "jar transforms Thread 1330" [_thread_blocked, id=26424, stack(0x000000002ea10000,0x000000002eb10000)]
  0x0000000040a61800 JavaThread "jar transforms Thread 1329" [_thread_blocked, id=16244, stack(0x000000002c3a0000,0x000000002c4a0000)]
  0x0000000038bc6800 JavaThread "jar transforms Thread 1328" [_thread_blocked, id=33844, stack(0x0000000022970000,0x0000000022a70000)]
  0x0000000038bc5800 JavaThread "jar transforms Thread 1327" [_thread_blocked, id=27072, stack(0x00000000210e0000,0x00000000211e0000)]
  0x0000000038bc5000 JavaThread "jar transforms Thread 1326" [_thread_blocked, id=23808, stack(0x000000001d7d0000,0x000000001d8d0000)]
  0x0000000038bc4000 JavaThread "jar transforms Thread 1325" [_thread_blocked, id=13152, stack(0x000000001d1d0000,0x000000001d2d0000)]
  0x0000000038bbc800 JavaThread "jar transforms Thread 1324" [_thread_blocked, id=29224, stack(0x000000001ced0000,0x000000001cfd0000)]
  0x0000000038bc3800 JavaThread "jar transforms Thread 1323" [_thread_blocked, id=27532, stack(0x000000001cad0000,0x000000001cbd0000)]
  0x0000000038bbb800 JavaThread "jar transforms Thread 1322" [_thread_blocked, id=34268, stack(0x00000000027f0000,0x00000000028f0000)]
  0x0000000038bc2800 JavaThread "jar transforms Thread 1321" [_thread_blocked, id=14000, stack(0x0000000000ee0000,0x0000000000fe0000)]
  0x0000000038bc2000 JavaThread "jar transforms Thread 1320" [_thread_blocked, id=4928, stack(0x0000000000d90000,0x0000000000e90000)]
  0x0000000038bc1000 JavaThread "jar transforms Thread 1319" [_thread_blocked, id=33512, stack(0x000000007fe90000,0x000000007ff90000)]
  0x0000000038bc0000 JavaThread "jar transforms Thread 1318" [_thread_blocked, id=18088, stack(0x000000007fd90000,0x000000007fe90000)]
  0x0000000038bbf800 JavaThread "jar transforms Thread 1317" [_thread_blocked, id=13932, stack(0x000000007fc90000,0x000000007fd90000)]
  0x0000000038bbd000 JavaThread "jar transforms Thread 1316" [_thread_blocked, id=27188, stack(0x000000007fb90000,0x000000007fc90000)]
  0x0000000038bbe000 JavaThread "jar transforms Thread 1315" [_thread_blocked, id=2616, stack(0x000000007fa90000,0x000000007fb90000)]
  0x0000000038bbe800 JavaThread "jar transforms Thread 1314" [_thread_blocked, id=5480, stack(0x000000007f990000,0x000000007fa90000)]
  0x0000000038bb4000 JavaThread "jar transforms Thread 1313" [_thread_blocked, id=20652, stack(0x000000007f890000,0x000000007f990000)]
  0x0000000038bbb000 JavaThread "jar transforms Thread 1312" [_thread_blocked, id=10348, stack(0x000000007f790000,0x000000007f890000)]
  0x0000000038bba000 JavaThread "jar transforms Thread 1311" [_thread_blocked, id=23900, stack(0x000000007f690000,0x000000007f790000)]
  0x0000000038bb9800 JavaThread "jar transforms Thread 1310" [_thread_blocked, id=29544, stack(0x000000007f590000,0x000000007f690000)]
  0x0000000038bb2000 JavaThread "jar transforms Thread 1309" [_thread_blocked, id=10068, stack(0x000000007f490000,0x000000007f590000)]
  0x0000000038bb6800 JavaThread "jar transforms Thread 1308" [_thread_blocked, id=26076, stack(0x000000007f390000,0x000000007f490000)]
  0x0000000038bb8800 JavaThread "jar transforms Thread 1307" [_thread_blocked, id=8560, stack(0x000000007f290000,0x000000007f390000)]
  0x0000000038bb8000 JavaThread "jar transforms Thread 1306" [_thread_blocked, id=27864, stack(0x000000007f190000,0x000000007f290000)]
  0x0000000038bb3800 JavaThread "jar transforms Thread 1305" [_thread_blocked, id=6512, stack(0x000000007f090000,0x000000007f190000)]
  0x0000000038bb2800 JavaThread "jar transforms Thread 1304" [_thread_blocked, id=21260, stack(0x000000007ef90000,0x000000007f090000)]
  0x0000000038bb0800 JavaThread "jar transforms Thread 1303" [_thread_blocked, id=13356, stack(0x000000007ee90000,0x000000007ef90000)]
  0x0000000038bb1000 JavaThread "jar transforms Thread 1302" [_thread_blocked, id=32384, stack(0x000000007ed90000,0x000000007ee90000)]
  0x0000000038bb7000 JavaThread "jar transforms Thread 1301" [_thread_blocked, id=29228, stack(0x000000007ec90000,0x000000007ed90000)]
  0x0000000038bb5800 JavaThread "jar transforms Thread 1300" [_thread_blocked, id=25368, stack(0x000000007eb90000,0x000000007ec90000)]
  0x0000000038bb5000 JavaThread "jar transforms Thread 1299" [_thread_blocked, id=32416, stack(0x000000007ea90000,0x000000007eb90000)]
  0x0000000038ba7800 JavaThread "jar transforms Thread 1298" [_thread_blocked, id=8396, stack(0x000000007e990000,0x000000007ea90000)]
  0x0000000038bad800 JavaThread "jar transforms Thread 1297" [_thread_blocked, id=22860, stack(0x000000007e890000,0x000000007e990000)]
  0x0000000038baa800 JavaThread "jar transforms Thread 1296" [_thread_blocked, id=31652, stack(0x000000007e790000,0x000000007e890000)]
  0x0000000038ba9000 JavaThread "jar transforms Thread 1295" [_thread_blocked, id=24432, stack(0x000000007e690000,0x000000007e790000)]
  0x0000000038bab000 JavaThread "jar transforms Thread 1294" [_thread_blocked, id=34096, stack(0x000000007e590000,0x000000007e690000)]
  0x0000000022726800 JavaThread "jar transforms Thread 1293" [_thread_blocked, id=32064, stack(0x000000007e490000,0x000000007e590000)]
  0x0000000022726000 JavaThread "jar transforms Thread 1292" [_thread_blocked, id=13852, stack(0x000000007e390000,0x000000007e490000)]
  0x0000000022727800 JavaThread "jar transforms Thread 1291" [_thread_blocked, id=10568, stack(0x000000007e290000,0x000000007e390000)]
  0x0000000022725000 JavaThread "jar transforms Thread 1290" [_thread_blocked, id=19740, stack(0x000000007e190000,0x000000007e290000)]
  0x0000000022724800 JavaThread "jar transforms Thread 1289" [_thread_blocked, id=33100, stack(0x000000007e090000,0x000000007e190000)]
  0x0000000022723800 JavaThread "jar transforms Thread 1288" [_thread_blocked, id=15856, stack(0x000000007df90000,0x000000007e090000)]
  0x0000000022729800 JavaThread "jar transforms Thread 1287" [_thread_blocked, id=16996, stack(0x000000007de90000,0x000000007df90000)]
  0x0000000022729000 JavaThread "jar transforms Thread 1286" [_thread_blocked, id=20364, stack(0x000000007dd90000,0x000000007de90000)]
  0x000000002271c000 JavaThread "jar transforms Thread 1285" [_thread_blocked, id=25168, stack(0x000000007dc90000,0x000000007dd90000)]
  0x0000000022723000 JavaThread "jar transforms Thread 1284" [_thread_blocked, id=21392, stack(0x000000007db90000,0x000000007dc90000)]
  0x000000002271b800 JavaThread "jar transforms Thread 1283" [_thread_blocked, id=32016, stack(0x000000007da90000,0x000000007db90000)]
  0x0000000022722000 JavaThread "jar transforms Thread 1282" [_thread_blocked, id=21148, stack(0x000000007d990000,0x000000007da90000)]
  0x000000002271a800 JavaThread "jar transforms Thread 1281" [_thread_blocked, id=22908, stack(0x000000007d890000,0x000000007d990000)]
  0x0000000022721800 JavaThread "jar transforms Thread 1280" [_thread_blocked, id=33208, stack(0x000000007d790000,0x000000007d890000)]
  0x0000000022720800 JavaThread "jar transforms Thread 1279" [_thread_blocked, id=25336, stack(0x000000007d690000,0x000000007d790000)]
  0x0000000022720000 JavaThread "jar transforms Thread 1278" [_thread_blocked, id=4736, stack(0x000000007d590000,0x000000007d690000)]
  0x000000002271f000 JavaThread "jar transforms Thread 1277" [_thread_blocked, id=1856, stack(0x000000007d490000,0x000000007d590000)]
  0x000000002271e800 JavaThread "jar transforms Thread 1276" [_thread_blocked, id=32388, stack(0x000000007d390000,0x000000007d490000)]
  0x000000002271d000 JavaThread "jar transforms Thread 1275" [_thread_blocked, id=30812, stack(0x000000007d290000,0x000000007d390000)]
  0x000000002271d800 JavaThread "jar transforms Thread 1274" [_thread_blocked, id=24464, stack(0x000000007d190000,0x000000007d290000)]
  0x0000000022713000 JavaThread "jar transforms Thread 1273" [_thread_blocked, id=21764, stack(0x000000007d090000,0x000000007d190000)]
  0x000000002271a000 JavaThread "jar transforms Thread 1272" [_thread_blocked, id=14732, stack(0x000000007cf90000,0x000000007d090000)]
  0x0000000022712000 JavaThread "jar transforms Thread 1271" [_thread_blocked, id=30896, stack(0x000000007ce90000,0x000000007cf90000)]
  0x0000000022717000 JavaThread "jar transforms Thread 1270" [_thread_blocked, id=21436, stack(0x000000007cd90000,0x000000007ce90000)]
  0x0000000022717800 JavaThread "jar transforms Thread 1269" [_thread_blocked, id=19288, stack(0x000000007cc90000,0x000000007cd90000)]
  0x0000000022714800 JavaThread "jar transforms Thread 1268" [_thread_blocked, id=13696, stack(0x000000007cb90000,0x000000007cc90000)]
  0x000000002270a800 JavaThread "jar transforms Thread 1267" [_thread_blocked, id=22092, stack(0x000000007ca90000,0x000000007cb90000)]
  0x0000000022711800 JavaThread "jar transforms Thread 1266" [_thread_blocked, id=14476, stack(0x000000007c990000,0x000000007ca90000)]
  0x0000000022710000 JavaThread "jar transforms Thread 1265" [_thread_blocked, id=26892, stack(0x000000007c890000,0x000000007c990000)]
  0x000000002270d800 JavaThread "jar transforms Thread 1264" [_thread_blocked, id=28988, stack(0x000000007c790000,0x000000007c890000)]
  0x000000002270e800 JavaThread "jar transforms Thread 1263" [_thread_blocked, id=12848, stack(0x000000007c690000,0x000000007c790000)]
  0x000000002270d000 JavaThread "jar transforms Thread 1262" [_thread_blocked, id=32612, stack(0x000000007c590000,0x000000007c690000)]
  0x000000002270c000 JavaThread "jar transforms Thread 1261" [_thread_blocked, id=24984, stack(0x000000007c490000,0x000000007c590000)]
  0x0000000022710800 JavaThread "jar transforms Thread 1260" [_thread_blocked, id=33772, stack(0x000000007c390000,0x000000007c490000)]
  0x000000002270b800 JavaThread "jar transforms Thread 1259" [_thread_blocked, id=24828, stack(0x000000007c290000,0x000000007c390000)]
  0x000000002270f000 JavaThread "jar transforms Thread 1258" [_thread_blocked, id=23940, stack(0x000000007c190000,0x000000007c290000)]
  0x000000003b505800 JavaThread "jar transforms Thread 1257" [_thread_blocked, id=24644, stack(0x000000007c090000,0x000000007c190000)]
  0x000000003b504000 JavaThread "jar transforms Thread 1256" [_thread_blocked, id=25356, stack(0x000000007bf90000,0x000000007c090000)]
  0x000000003b503000 JavaThread "jar transforms Thread 1255" [_thread_blocked, id=21160, stack(0x000000007be90000,0x000000007bf90000)]
  0x000000003b504800 JavaThread "jar transforms Thread 1254" [_thread_blocked, id=20716, stack(0x000000007bd90000,0x000000007be90000)]
  0x000000003b501000 JavaThread "jar transforms Thread 1253" [_thread_blocked, id=30820, stack(0x000000007bc90000,0x000000007bd90000)]
  0x000000003b502800 JavaThread "jar transforms Thread 1252" [_thread_blocked, id=9148, stack(0x000000007bb90000,0x000000007bc90000)]
  0x000000003b506000 JavaThread "jar transforms Thread 1251" [_thread_blocked, id=12384, stack(0x000000007ba90000,0x000000007bb90000)]
  0x000000003b501800 JavaThread "jar transforms Thread 1250" [_thread_blocked, id=34288, stack(0x000000007b990000,0x000000007ba90000)]
  0x000000003b507800 JavaThread "jar transforms Thread 1249" [_thread_blocked, id=25172, stack(0x000000007b890000,0x000000007b990000)]
  0x000000003b507000 JavaThread "jar transforms Thread 1248" [_thread_blocked, id=19576, stack(0x000000007b790000,0x000000007b890000)]
  0x000000003b500000 JavaThread "jar transforms Thread 1247" [_thread_blocked, id=18296, stack(0x000000007b690000,0x000000007b790000)]
  0x000000003b4f8800 JavaThread "jar transforms Thread 1246" [_thread_blocked, id=32788, stack(0x000000007b590000,0x000000007b690000)]
  0x000000003b4fe000 JavaThread "jar transforms Thread 1245" [_thread_blocked, id=15756, stack(0x000000007b490000,0x000000007b590000)]
  0x000000003b4fc800 JavaThread "jar transforms Thread 1244" [_thread_blocked, id=20048, stack(0x000000007b390000,0x000000007b490000)]
  0x000000003b4ff800 JavaThread "jar transforms Thread 1243" [_thread_blocked, id=22036, stack(0x000000007b290000,0x000000007b390000)]
  0x000000003b4fe800 JavaThread "jar transforms Thread 1242" [_thread_blocked, id=29780, stack(0x000000007b190000,0x000000007b290000)]
  0x000000003b4fd000 JavaThread "jar transforms Thread 1241" [_thread_blocked, id=13808, stack(0x000000007b090000,0x000000007b190000)]
  0x000000003b4f6800 JavaThread "jar transforms Thread 1240" [_thread_blocked, id=2392, stack(0x000000007af90000,0x000000007b090000)]
  0x000000003b4fb800 JavaThread "jar transforms Thread 1239" [_thread_blocked, id=20380, stack(0x000000007ae90000,0x000000007af90000)]
  0x000000003b4fb000 JavaThread "jar transforms Thread 1238" [_thread_blocked, id=34500, stack(0x000000007ad90000,0x000000007ae90000)]
  0x000000003b4f8000 JavaThread "jar transforms Thread 1237" [_thread_blocked, id=27508, stack(0x000000007ac90000,0x000000007ad90000)]
  0x000000003b4f3800 JavaThread "jar transforms Thread 1236" [_thread_blocked, id=26916, stack(0x000000007ab90000,0x000000007ac90000)]
  0x000000003b4f7000 JavaThread "jar transforms Thread 1235" [_thread_blocked, id=30688, stack(0x000000007aa90000,0x000000007ab90000)]
  0x000000003b4f5000 JavaThread "jar transforms Thread 1234" [_thread_blocked, id=1440, stack(0x000000007a990000,0x000000007aa90000)]
  0x000000003b4f2800 JavaThread "jar transforms Thread 1233" [_thread_blocked, id=33388, stack(0x000000007a890000,0x000000007a990000)]
  0x000000003b4f5800 JavaThread "jar transforms Thread 1232" [_thread_blocked, id=34236, stack(0x000000007a790000,0x000000007a890000)]
  0x000000003b4f4000 JavaThread "jar transforms Thread 1231" [_thread_blocked, id=25084, stack(0x000000007a690000,0x000000007a790000)]
  0x000000003b4f2000 JavaThread "jar transforms Thread 1230" [_thread_blocked, id=7500, stack(0x000000007a590000,0x000000007a690000)]
  0x000000003b4ea800 JavaThread "jar transforms Thread 1229" [_thread_blocked, id=27644, stack(0x000000007a490000,0x000000007a590000)]
  0x000000003b4f1000 JavaThread "jar transforms Thread 1228" [_thread_blocked, id=25032, stack(0x000000007a390000,0x000000007a490000)]
  0x000000003b4f0800 JavaThread "jar transforms Thread 1227" [_thread_blocked, id=25820, stack(0x000000007a290000,0x000000007a390000)]
  0x000000003b4ef800 JavaThread "jar transforms Thread 1226" [_thread_blocked, id=23336, stack(0x000000007a190000,0x000000007a290000)]
  0x000000003b4eb000 JavaThread "jar transforms Thread 1225" [_thread_blocked, id=33428, stack(0x000000007a090000,0x000000007a190000)]
  0x000000003b4ed800 JavaThread "jar transforms Thread 1224" [_thread_blocked, id=14340, stack(0x0000000079f90000,0x000000007a090000)]
  0x000000003b4ec800 JavaThread "jar transforms Thread 1223" [_thread_blocked, id=9340, stack(0x0000000079e90000,0x0000000079f90000)]
  0x000000003b4e8800 JavaThread "jar transforms Thread 1222" [_thread_blocked, id=11480, stack(0x0000000079d90000,0x0000000079e90000)]
  0x000000003b4ee000 JavaThread "jar transforms Thread 1221" [_thread_blocked, id=34452, stack(0x0000000079c90000,0x0000000079d90000)]
  0x000000003b4e9800 JavaThread "jar transforms Thread 1220" [_thread_blocked, id=24856, stack(0x0000000079b90000,0x0000000079c90000)]
  0x000000003cfa5800 JavaThread "jar transforms Thread 1219" [_thread_blocked, id=21328, stack(0x0000000079a90000,0x0000000079b90000)]
  0x000000003cfa4000 JavaThread "jar transforms Thread 1218" [_thread_blocked, id=30648, stack(0x0000000079990000,0x0000000079a90000)]
  0x000000003cfa9800 JavaThread "jar transforms Thread 1217" [_thread_blocked, id=27436, stack(0x0000000079890000,0x0000000079990000)]
  0x000000003cfa8800 JavaThread "jar transforms Thread 1216" [_thread_blocked, id=19868, stack(0x0000000079790000,0x0000000079890000)]
  0x000000003cfa8000 JavaThread "jar transforms Thread 1215" [_thread_blocked, id=34164, stack(0x0000000079690000,0x0000000079790000)]
  0x000000003cfa6800 JavaThread "jar transforms Thread 1214" [_thread_blocked, id=21064, stack(0x0000000079590000,0x0000000079690000)]
  0x000000003cfa5000 JavaThread "jar transforms Thread 1213" [_thread_blocked, id=34792, stack(0x0000000079490000,0x0000000079590000)]
  0x000000003cfa7000 JavaThread "jar transforms Thread 1212" [_thread_blocked, id=9688, stack(0x0000000079390000,0x0000000079490000)]
  0x000000003cf9c800 JavaThread "jar transforms Thread 1211" [_thread_blocked, id=14556, stack(0x0000000079290000,0x0000000079390000)]
  0x000000003cfa3800 JavaThread "jar transforms Thread 1210" [_thread_blocked, id=10324, stack(0x0000000079190000,0x0000000079290000)]
  0x000000003cf9c000 JavaThread "jar transforms Thread 1209" [_thread_blocked, id=29932, stack(0x0000000079090000,0x0000000079190000)]
  0x000000003cfa2800 JavaThread "jar transforms Thread 1208" [_thread_blocked, id=7944, stack(0x0000000078f90000,0x0000000079090000)]
  0x000000003cfa2000 JavaThread "jar transforms Thread 1207" [_thread_blocked, id=28484, stack(0x0000000078e90000,0x0000000078f90000)]
  0x000000003cfa0800 JavaThread "jar transforms Thread 1206" [_thread_blocked, id=268, stack(0x0000000078d90000,0x0000000078e90000)]
  0x000000003cf9f000 JavaThread "jar transforms Thread 1205" [_thread_blocked, id=27080, stack(0x0000000078c90000,0x0000000078d90000)]
  0x000000003cf9a800 JavaThread "jar transforms Thread 1204" [_thread_blocked, id=29792, stack(0x0000000078b90000,0x0000000078c90000)]
  0x000000003cfa1000 JavaThread "jar transforms Thread 1203" [_thread_blocked, id=24956, stack(0x0000000078a90000,0x0000000078b90000)]
  0x000000003cf9b000 JavaThread "jar transforms Thread 1202" [_thread_blocked, id=29996, stack(0x0000000078990000,0x0000000078a90000)]
  0x000000003cf9f800 JavaThread "jar transforms Thread 1201" [_thread_blocked, id=18748, stack(0x0000000078890000,0x0000000078990000)]
  0x000000003cf99800 JavaThread "jar transforms Thread 1200" [_thread_blocked, id=8544, stack(0x0000000078790000,0x0000000078890000)]
  0x000000003cf9e000 JavaThread "jar transforms Thread 1199" [_thread_blocked, id=22580, stack(0x0000000078690000,0x0000000078790000)]
  0x000000003cf9d800 JavaThread "jar transforms Thread 1198" [_thread_blocked, id=20112, stack(0x0000000078590000,0x0000000078690000)]
  0x000000003cf98000 JavaThread "jar transforms Thread 1197" [_thread_blocked, id=27624, stack(0x0000000078490000,0x0000000078590000)]
  0x000000003cf97800 JavaThread "jar transforms Thread 1196" [_thread_blocked, id=31184, stack(0x0000000078390000,0x0000000078490000)]
  0x000000003cf96800 JavaThread "jar transforms Thread 1195" [_thread_blocked, id=23024, stack(0x0000000078290000,0x0000000078390000)]
  0x000000003cf96000 JavaThread "jar transforms Thread 1194" [_thread_blocked, id=17008, stack(0x0000000078190000,0x0000000078290000)]
  0x000000003cf95000 JavaThread "jar transforms Thread 1193" [_thread_blocked, id=33848, stack(0x0000000078090000,0x0000000078190000)]
  0x000000003cf99000 JavaThread "jar transforms Thread 1192" [_thread_blocked, id=33172, stack(0x0000000077f90000,0x0000000078090000)]
  0x000000003cf8d800 JavaThread "jar transforms Thread 1191" [_thread_blocked, id=14756, stack(0x0000000077e90000,0x0000000077f90000)]
  0x000000003cf91000 JavaThread "jar transforms Thread 1190" [_thread_blocked, id=7144, stack(0x0000000077d90000,0x0000000077e90000)]
  0x000000003cf8e000 JavaThread "jar transforms Thread 1189" [_thread_blocked, id=28240, stack(0x0000000077c90000,0x0000000077d90000)]
  0x000000003cf94000 JavaThread "jar transforms Thread 1188" [_thread_blocked, id=20844, stack(0x0000000077b90000,0x0000000077c90000)]
  0x000000003cf93800 JavaThread "jar transforms Thread 1187" [_thread_blocked, id=30216, stack(0x0000000077a90000,0x0000000077b90000)]
  0x000000003cf8c800 JavaThread "jar transforms Thread 1186" [_thread_blocked, id=30296, stack(0x0000000077990000,0x0000000077a90000)]
  0x000000003cf8c000 JavaThread "jar transforms Thread 1185" [_thread_blocked, id=1192, stack(0x0000000077890000,0x0000000077990000)]
  0x000000003cf8f800 JavaThread "jar transforms Thread 1184" [_thread_blocked, id=20796, stack(0x0000000077790000,0x0000000077890000)]
  0x000000003cf8f000 JavaThread "jar transforms Thread 1183" [_thread_blocked, id=9992, stack(0x0000000077690000,0x0000000077790000)]
  0x000000003cf92800 JavaThread "jar transforms Thread 1182" [_thread_blocked, id=28804, stack(0x0000000077590000,0x0000000077690000)]
  0x000000003cf8b000 JavaThread "jar transforms Thread 1181" [_thread_blocked, id=9168, stack(0x0000000077490000,0x0000000077590000)]
  0x000000003cf90800 JavaThread "jar transforms Thread 1180" [_thread_blocked, id=12120, stack(0x0000000077390000,0x0000000077490000)]
  0x000000003cf92000 JavaThread "jar transforms Thread 1179" [_thread_blocked, id=26288, stack(0x0000000077290000,0x0000000077390000)]
  0x000000003cf83800 JavaThread "jar transforms Thread 1178" [_thread_blocked, id=23848, stack(0x0000000077190000,0x0000000077290000)]
  0x000000003cf8a800 JavaThread "jar transforms Thread 1177" [_thread_blocked, id=21576, stack(0x0000000077090000,0x0000000077190000)]
  0x000000003cf89800 JavaThread "jar transforms Thread 1176" [_thread_blocked, id=28416, stack(0x0000000076f90000,0x0000000077090000)]
  0x000000003cf86000 JavaThread "jar transforms Thread 1175" [_thread_blocked, id=33680, stack(0x0000000076e90000,0x0000000076f90000)]
  0x000000003cf88000 JavaThread "jar transforms Thread 1174" [_thread_blocked, id=34560, stack(0x0000000076d90000,0x0000000076e90000)]
  0x000000003cf83000 JavaThread "jar transforms Thread 1173" [_thread_blocked, id=32556, stack(0x0000000076c90000,0x0000000076d90000)]
